Log file 'verbose_kk_props_l2_t1_s2.dat' open.

Say: attend-next

Read: "yes" "blue" "square"
  2036:             O: O2072 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2036-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2036-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2036-3

Say: attend-next

Read: "yes" "blue" "square"
  2037:             O: O2073 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2037-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2037-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2037-3

Say: attend-next

Read: "yes" "blue" "circle"
  2038:          O: O2075 (kk-count-circles-see-blue-circle)
  2039:          ==>S: S411 (operator no-change)
  2040:             O: O2076 (props-load-epset)
  2041:             O: O2077 (props-retrieve-epset)
  2042:             O: O2078 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2042-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2042-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2042-3

  2043:          O: O2080 (kk-count-circles-update-count)
  2044:          ==>S: S412 (operator no-change)
  2045:             O: O2081 (props-load-epset)
  2046:             O: O2082 (props-retrieve-epset)
  2047:             O: O2083 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2047-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2047-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2047-3

Say: attend-next

Read: "yes" "blue" "circle"
  2048:          O: O2084 (kk-count-circles-see-blue-circle)
  2049:          ==>S: S413 (operator no-change)
  2050:             O: O2085 (props-load-epset)
  2051:             O: O2086 (props-retrieve-epset)
  2052:             O: O2087 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2052-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2052-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2052-3

  2053:          O: O2089 (kk-count-circles-update-count)
  2054:          ==>S: S414 (operator no-change)
  2055:             O: O2090 (props-load-epset)
  2056:             O: O2091 (props-retrieve-epset)
  2057:             O: O2092 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2057-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2057-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2057-3

Say: attend-next

Read: "yes" "blue" "square"
  2058:          O: O2094 (kk-count-circles-ignore-shape)
  2059:          ==>S: S415 (operator no-change)
  2060:             O: O2095 (props-load-epset)
  2061:             O: O2096 (props-retrieve-epset)
  2062:             O: O2097 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2062-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2062-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2062-3

Say: attend-next

Read: "yes" "blue" "circle"
  2063:          O: O2099 (kk-count-circles-see-blue-circle)
  2064:          ==>S: S416 (operator no-change)
  2065:             O: O2100 (props-load-epset)
  2066:             O: O2101 (props-retrieve-epset)
  2067:             O: O2102 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2067-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2067-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2067-3

  2068:          O: O2104 (kk-count-circles-update-count)
  2069:          ==>S: S417 (operator no-change)
  2070:             O: O2105 (props-load-epset)
  2071:             O: O2106 (props-retrieve-epset)
  2072:             O: O2107 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2072-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2072-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2072-3

Say: attend-next

Read: "yes" "blue" "square"
  2073:          O: O2109 (kk-count-circles-ignore-shape)
  2074:          ==>S: S418 (operator no-change)
  2075:             O: O2110 (props-load-epset)
  2076:             O: O2111 (props-retrieve-epset)
  2077:             O: O2112 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2077-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2077-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2077-3

Say: attend-next

Read: "last"
  2078:       O: O2114 (kk-cs-read-prompt-store-count)
  2079:       ==>S: S419 (operator no-change)
  2080:          O: O2115 (props-load-epset)
  2081:          O: O2116 (props-retrieve-epset)
  2082:          O: O2117 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2082-1


Learning new rule justify*elaborate*props*epset-return*topstate*t2082-2

Say: say five


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2082-3


Learning new rule justify*elaborate*props*epset-return*topstate*t2082-4

Say: say zero

Read: "pending"
  2083:       O: O2122 (idle)
  2084:       ==>S: S420 (operator no-change)
  2085:          O: O2124 (props-load-epset)
  2086:          O: O2126 (props-retrieve-epset)
  2087:          O: O2127 (kk-idle-wait)
  2088:          ==>S: S421 (operator no-change)
  2089:             O: O2128 (props-load-epset)
  2090:             O: O2130 (props-retrieve-epset)
  2091:             O: O2131 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2091-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2091-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2091-3

Say: wait

  2092:             O: O2132 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2092-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2092-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2092-3

Say: wait

Read: "yes" "blue" "circle"
  2093:       O: O2134 (count-circles)
  2094:       ==>S: S422 (operator no-change)
  2095:          O: O2135 (props-load-epset)
  2096:          O: O2136 (props-retrieve-epset)
  2097:          O: O2137 (kk-count-circles-see-blue-circle)
  2098:          ==>S: S423 (operator no-change)
  2099:             O: O2138 (props-load-epset)
  2100:             O: O2139 (props-retrieve-epset)
  2101:             O: O2140 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2101-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2101-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2101-3

  2102:          O: O2142 (kk-count-circles-update-count)
  2103:          ==>S: S424 (operator no-change)
  2104:             O: O2143 (props-load-epset)
  2105:             O: O2144 (props-retrieve-epset)
  2106:             O: O2145 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2106-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2106-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2106-3

Say: attend-next

Read: "yes" "green" "circle"
  2107:          O: O2147 (kk-count-circles-ignore-color)
  2108:          ==>S: S425 (operator no-change)
  2109:             O: O2148 (props-load-epset)
  2110:             O: O2149 (props-retrieve-epset)
  2111:             O: O2150 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2111-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2111-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2111-3

Say: attend-next

Read: "yes" "green" "circle"
  2112:             O: O2151 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2112-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2112-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2112-3

Say: attend-next

Read: "yes" "blue" "circle"
  2113:          O: O2153 (kk-count-circles-see-blue-circle)
  2114:          ==>S: S426 (operator no-change)
  2115:             O: O2154 (props-load-epset)
  2116:             O: O2155 (props-retrieve-epset)
  2117:             O: O2156 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2117-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2117-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2117-3

  2118:          O: O2158 (kk-count-circles-update-count)
  2119:          ==>S: S427 (operator no-change)
  2120:             O: O2159 (props-load-epset)
  2121:             O: O2160 (props-retrieve-epset)
  2122:             O: O2161 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2122-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2122-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2122-3

Say: attend-next

Read: "yes" "blue" "circle"
  2123:          O: O2162 (kk-count-circles-see-blue-circle)
  2124:          ==>S: S428 (operator no-change)
  2125:             O: O2163 (props-load-epset)
  2126:             O: O2164 (props-retrieve-epset)
  2127:             O: O2165 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2127-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2127-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2127-3

  2128:          O: O2167 (kk-count-circles-update-count)
  2129:          ==>S: S429 (operator no-change)
  2130:             O: O2168 (props-load-epset)
  2131:             O: O2169 (props-retrieve-epset)
  2132:             O: O2170 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2132-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2132-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2132-3

Say: attend-next

Read: "yes" "green" "circle"
  2133:          O: O2172 (kk-count-circles-ignore-color)
  2134:          ==>S: S430 (operator no-change)
  2135:             O: O2173 (props-load-epset)
  2136:             O: O2174 (props-retrieve-epset)
  2137:             O: O2175 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2137-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2137-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2137-3

Say: attend-next

Read: "yes" "blue" "square"
  2138:          O: O2177 (kk-count-circles-ignore-shape)
  2139:          ==>S: S431 (operator no-change)
  2140:             O: O2178 (props-load-epset)
  2141:             O: O2179 (props-retrieve-epset)
  2142:             O: O2180 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2142-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2142-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2142-3

Say: attend-next

Read: "yes" "blue" "square"
  2143:             O: O2181 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2143-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2143-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2143-3

Say: attend-next

Read: "yes" "blue" "square"
  2144:             O: O2182 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2144-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2144-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2144-3

Say: attend-next

Read: "yes" "green" "circle"
  2145:          O: O2184 (kk-count-circles-ignore-color)
  2146:          ==>S: S432 (operator no-change)
  2147:             O: O2185 (props-load-epset)
  2148:             O: O2186 (props-retrieve-epset)
  2149:             O: O2187 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2149-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2149-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2149-3

Say: attend-next

Read: "yes" "blue" "square"
  2150:          O: O2189 (kk-count-circles-ignore-shape)
  2151:          ==>S: S433 (operator no-change)
  2152:             O: O2190 (props-load-epset)
  2153:             O: O2191 (props-retrieve-epset)
  2154:             O: O2192 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2154-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2154-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2154-3

Say: attend-next

Read: "yes" "blue" "circle"
  2155:          O: O2194 (kk-count-circles-see-blue-circle)
  2156:          ==>S: S434 (operator no-change)
  2157:             O: O2195 (props-load-epset)
  2158:             O: O2196 (props-retrieve-epset)
  2159:             O: O2197 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2159-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2159-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2159-3

  2160:          O: O2199 (kk-count-circles-update-count)
  2161:          ==>S: S435 (operator no-change)
  2162:             O: O2200 (props-load-epset)
  2163:             O: O2201 (props-retrieve-epset)
  2164:             O: O2202 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2164-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2164-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2164-3

Say: attend-next

Read: "yes" "blue" "circle"
  2165:          O: O2203 (kk-count-circles-see-blue-circle)
  2166:          ==>S: S436 (operator no-change)
  2167:             O: O2204 (props-load-epset)
  2168:             O: O2205 (props-retrieve-epset)
  2169:             O: O2206 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2169-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2169-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2169-3

  2170:          O: O2208 (kk-count-circles-update-count)
  2171:          ==>S: S437 (operator no-change)
  2172:             O: O2209 (props-load-epset)
  2173:             O: O2210 (props-retrieve-epset)
  2174:             O: O2211 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2174-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2174-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2174-3

Say: attend-next

Read: "yes" "green" "circle"
  2175:          O: O2213 (kk-count-circles-ignore-color)
  2176:          ==>S: S438 (operator no-change)
  2177:             O: O2214 (props-load-epset)
  2178:             O: O2215 (props-retrieve-epset)
  2179:             O: O2216 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2179-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2179-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2179-3

Say: attend-next

Read: "yes" "blue" "circle"
  2180:          O: O2218 (kk-count-circles-see-blue-circle)
  2181:          ==>S: S439 (operator no-change)
  2182:             O: O2219 (props-load-epset)
  2183:             O: O2220 (props-retrieve-epset)
  2184:             O: O2221 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2184-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2184-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2184-3

  2185:          O: O2223 (kk-count-circles-update-count)
  2186:          ==>S: S440 (operator no-change)
  2187:             O: O2224 (props-load-epset)
  2188:             O: O2225 (props-retrieve-epset)
  2189:             O: O2226 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2189-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2189-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2189-3

Say: attend-next

Read: "yes" "blue" "square"
  2190:          O: O2228 (kk-count-circles-ignore-shape)
  2191:          ==>S: S441 (operator no-change)
  2192:             O: O2229 (props-load-epset)
  2193:             O: O2230 (props-retrieve-epset)
  2194:             O: O2231 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2194-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2194-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2194-3

Say: attend-next

Read: "yes" "blue" "circle"
  2195:          O: O2233 (kk-count-circles-see-blue-circle)
  2196:          ==>S: S442 (operator no-change)
  2197:             O: O2234 (props-load-epset)
  2198:             O: O2235 (props-retrieve-epset)
  2199:             O: O2236 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2199-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2199-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2199-3

  2200:          O: O2238 (kk-count-circles-update-count)
  2201:          ==>S: S443 (operator no-change)
  2202:             O: O2239 (props-load-epset)
  2203:             O: O2240 (props-retrieve-epset)
  2204:             O: O2241 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2204-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2204-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2204-3

Say: attend-next

Read: "last"
  2205:       O: O2242 (kk-cs-read-prompt-store-count)
  2206:       ==>S: S444 (operator no-change)
  2207:          O: O2244 (props-load-epset)
  2208:          O: O2245 (props-retrieve-epset)
  2209:          O: O2246 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2209-1


Learning new rule justify*elaborate*props*epset-return*topstate*t2209-2

Say: say seven


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2209-3


Learning new rule justify*elaborate*props*epset-return*topstate*t2209-4

Say: say zero

Read: "pending"
  2210:       O: O2251 (idle)
  2211:       ==>S: S445 (operator no-change)
  2212:          O: O2253 (props-load-epset)
  2213:          O: O2255 (props-retrieve-epset)
  2214:          O: O2256 (kk-idle-wait)
  2215:          ==>S: S446 (operator no-change)
  2216:             O: O2257 (props-load-epset)
  2217:             O: O2259 (props-retrieve-epset)
  2218:             O: O2260 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2218-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2218-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2218-3

Say: wait

  2219:             O: O2261 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2219-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2219-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2219-3

Say: wait

Read: "yes" "blue" "circle"
  2220:       O: O2263 (count-circles)
  2221:       ==>S: S447 (operator no-change)
  2222:          O: O2264 (props-load-epset)
  2223:          O: O2265 (props-retrieve-epset)
  2224:          O: O2266 (kk-count-circles-see-blue-circle)
  2225:          ==>S: S448 (operator no-change)
  2226:             O: O2267 (props-load-epset)
  2227:             O: O2268 (props-retrieve-epset)
  2228:             O: O2269 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2228-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2228-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2228-3

  2229:          O: O2271 (kk-count-circles-update-count)
  2230:          ==>S: S449 (operator no-change)
  2231:             O: O2272 (props-load-epset)
  2232:             O: O2273 (props-retrieve-epset)
  2233:             O: O2274 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2233-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2233-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2233-3

Say: attend-next

Read: "yes" "blue" "circle"
  2234:          O: O2275 (kk-count-circles-see-blue-circle)
  2235:          ==>S: S450 (operator no-change)
  2236:             O: O2276 (props-load-epset)
  2237:             O: O2277 (props-retrieve-epset)
  2238:             O: O2278 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2238-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2238-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2238-3

  2239:          O: O2280 (kk-count-circles-update-count)
  2240:          ==>S: S451 (operator no-change)
  2241:             O: O2281 (props-load-epset)
  2242:             O: O2282 (props-retrieve-epset)
  2243:             O: O2283 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2243-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2243-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2243-3

Say: attend-next

Read: "yes" "blue" "circle"
  2244:          O: O2284 (kk-count-circles-see-blue-circle)
  2245:          ==>S: S452 (operator no-change)
  2246:             O: O2285 (props-load-epset)
  2247:             O: O2286 (props-retrieve-epset)
  2248:             O: O2287 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2248-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2248-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2248-3

  2249:          O: O2289 (kk-count-circles-update-count)
  2250:          ==>S: S453 (operator no-change)
  2251:             O: O2290 (props-load-epset)
  2252:             O: O2291 (props-retrieve-epset)
  2253:             O: O2292 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2253-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2253-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2253-3

Say: attend-next

Read: "yes" "blue" "square"
  2254:          O: O2294 (kk-count-circles-ignore-shape)
  2255:          ==>S: S454 (operator no-change)
  2256:             O: O2295 (props-load-epset)
  2257:             O: O2296 (props-retrieve-epset)
  2258:             O: O2297 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2258-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2258-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2258-3

Say: attend-next

Read: "yes" "blue" "circle"
  2259:          O: O2299 (kk-count-circles-see-blue-circle)
  2260:          ==>S: S455 (operator no-change)
  2261:             O: O2300 (props-load-epset)
  2262:             O: O2301 (props-retrieve-epset)
  2263:             O: O2302 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2263-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2263-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2263-3

  2264:          O: O2304 (kk-count-circles-update-count)
  2265:          ==>S: S456 (operator no-change)
  2266:             O: O2305 (props-load-epset)
  2267:             O: O2306 (props-retrieve-epset)
  2268:             O: O2307 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2268-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2268-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2268-3

Say: attend-next

Read: "yes" "blue" "circle"
  2269:          O: O2308 (kk-count-circles-see-blue-circle)
  2270:          ==>S: S457 (operator no-change)
  2271:             O: O2309 (props-load-epset)
  2272:             O: O2310 (props-retrieve-epset)
  2273:             O: O2311 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2273-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2273-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2273-3

  2274:          O: O2313 (kk-count-circles-update-count)
  2275:          ==>S: S458 (operator no-change)
  2276:             O: O2314 (props-load-epset)
  2277:             O: O2315 (props-retrieve-epset)
  2278:             O: O2316 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2278-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2278-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2278-3

Say: attend-next

Read: "yes" "blue" "circle"
  2279:          O: O2317 (kk-count-circles-see-blue-circle)
  2280:          ==>S: S459 (operator no-change)
  2281:             O: O2318 (props-load-epset)
  2282:             O: O2319 (props-retrieve-epset)
  2283:             O: O2320 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2283-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2283-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2283-3

  2284:          O: O2322 (kk-count-circles-update-count)
  2285:          ==>S: S460 (operator no-change)
  2286:             O: O2323 (props-load-epset)
  2287:             O: O2324 (props-retrieve-epset)
  2288:             O: O2325 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2288-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2288-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2288-3

Say: attend-next

Read: "yes" "blue" "square"
  2289:          O: O2327 (kk-count-circles-ignore-shape)
  2290:          ==>S: S461 (operator no-change)
  2291:             O: O2328 (props-load-epset)
  2292:             O: O2329 (props-retrieve-epset)
  2293:             O: O2330 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2293-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2293-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2293-3

Say: attend-next

Read: "yes" "green" "circle"
  2294:          O: O2332 (kk-count-circles-ignore-color)
  2295:          ==>S: S462 (operator no-change)
  2296:             O: O2333 (props-load-epset)
  2297:             O: O2334 (props-retrieve-epset)
  2298:             O: O2335 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2298-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2298-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2298-3

Say: attend-next

Read: "yes" "blue" "square"
  2299:          O: O2337 (kk-count-circles-ignore-shape)
  2300:          ==>S: S463 (operator no-change)
  2301:             O: O2338 (props-load-epset)
  2302:             O: O2339 (props-retrieve-epset)
  2303:             O: O2340 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2303-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2303-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2303-3

Say: attend-next

Read: "yes" "blue" "circle"
  2304:          O: O2342 (kk-count-circles-see-blue-circle)
  2305:          ==>S: S464 (operator no-change)
  2306:             O: O2343 (props-load-epset)
  2307:             O: O2344 (props-retrieve-epset)
  2308:             O: O2345 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2308-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2308-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2308-3

  2309:          O: O2347 (kk-count-circles-update-count)
  2310:          ==>S: S465 (operator no-change)
  2311:             O: O2348 (props-load-epset)
  2312:             O: O2349 (props-retrieve-epset)
  2313:             O: O2350 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2313-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t2313-2


Learning new rule justify*elaborate*props*epset-return*topstate*t2313-3

Say: attend-next

Read: "last"
  2314:       O: O2351 (kk-cs-read-prompt-store-count)
  2315:       ==>S: S466 (operator no-change)
  2316:          O: O2353 (props-load-epset)
